1	1555795761404	-0.417	-0.324	10.057	1m_t5
2	1555795761405	-0.417	-0.324	10.057	1m_t5
3	1555795761406	-0.437	-0.312	10.002	1m_t5
4	1555795761407	-0.437	-0.312	10.002	1m_t5
5	1555795761408	-0.449	-0.307	9.921	1m_t5
6	1555795761409	-0.449	-0.307	9.921	1m_t5
7	1555795761410	-0.446	-0.3	9.854	1m_t5
8	1555795761411	-0.47	-0.303	9.784	1m_t5
9	1555795761413	-0.439	-0.288	9.72	1m_t5
10	1555795761425	-0.453	-0.298	9.66	1m_t5
11	1555795761426	-0.48	-0.288	9.607	1m_t5
12	1555795761427	-0.501	-0.291	9.595	1m_t5
13	1555795761428	-0.518	-0.296	9.603	1m_t5
14	1555795761429	-0.511	-0.264	9.631	1m_t5
15	1555795761430	-0.506	-0.243	9.672	1m_t5
16	1555795761432	-0.487	-0.224	9.72	1m_t5
17	1555795761433	-0.482	-0.188	9.78	1m_t5
18	1555795761435	-0.516	-0.149	9.83	1m_t5
19	1555795761437	-0.535	-0.121	9.902	1m_t5
20	1555795761439	-0.525	-0.128	10.002	1m_t5
21	1555795761442	-0.523	-0.14	10.086	1m_t5
22	1555795761444	-0.484	-0.114	10.191	1m_t5
23	1555795761446	-0.451	-0.121	10.28	1m_t5
24	1555795761449	-0.417	-0.116	10.34	1m_t5
25	1555795761451	-0.367	-0.097	10.4	1m_t5
26	1555795761454	-0.334	-0.102	10.433	1m_t5
27	1555795761456	-0.298	-0.114	10.455	1m_t5
28	1555795761458	-0.262	-0.166	10.481	1m_t5
29	1555795761461	-0.257	-0.185	10.419	1m_t5
30	1555795761463	-0.219	-0.207	10.371	1m_t5
31	1555795761466	-0.207	-0.24	10.316	1m_t5
32	1555795761469	-0.224	-0.262	10.218	1m_t5
33	1555795761471	-0.236	-0.279	10.112	1m_t5
34	1555795761473	-0.209	-0.303	9.981	1m_t5
35	1555795761475	-0.238	-0.319	9.878	1m_t5
36	1555795761478	-0.247	-0.312	9.751	1m_t5
37	1555795761484	-0.276	-0.322	9.66	1m_t5
38	1555795761485	-0.317	-0.317	9.555	1m_t5
39	1555795761486	-0.346	-0.331	9.488	1m_t5
40	1555795761488	-0.405	-0.322	9.468	1m_t5
41	1555795761490	-0.398	-0.296	9.478	1m_t5
42	1555795761492	-0.405	-0.303	9.509	1m_t5
43	1555795761494	-0.391	-0.296	9.54	1m_t5
44	1555795761497	-0.394	-0.288	9.559	1m_t5
45	1555795761499	-0.398	-0.264	9.574	1m_t5
46	1555795761502	-0.384	-0.26	9.579	1m_t5
47	1555795761504	-0.377	-0.284	9.569	1m_t5
48	1555795761507	-0.382	-0.264	9.545	1m_t5
49	1555795761509	-0.362	-0.245	9.521	1m_t5
50	1555795761512	-0.358	-0.224	9.492	1m_t5
51	1555795761513	-0.348	-0.238	9.466	1m_t5
52	1555795761516	-0.331	-0.219	9.413	1m_t5
53	1555795761519	-0.336	-0.188	9.392	1m_t5
54	1555795761521	-0.35	-0.176	9.375	1m_t5
55	1555795761523	-0.336	-0.169	9.368	1m_t5
56	1555795761526	-0.372	-0.178	9.397	1m_t5
57	1555795761528	-0.401	-0.188	9.468	1m_t5
58	1555795761530	-0.379	-0.169	9.595	1m_t5
59	1555795761533	-0.405	-0.171	9.756	1m_t5
60	1555795761536	-0.394	-0.161	9.885	1m_t5
61	1555795761538	-0.384	-0.171	10.048	1m_t5
62	1555795761540	-0.389	-0.183	10.146	1m_t5
63	1555795761542	-0.379	-0.224	10.239	1m_t5
64	1555795761545	-0.386	-0.238	10.292	1m_t5
65	1555795761547	-0.384	-0.264	10.342	1m_t5
66	1555795761549	-0.377	-0.303	10.361	1m_t5
67	1555795761552	-0.394	-0.324	10.381	1m_t5
68	1555795761554	-0.377	-0.343	10.395	1m_t5
69	1555795761556	-0.372	-0.336	10.393	1m_t5
70	1555795761558	-0.382	-0.334	10.345	1m_t5
71	1555795761561	-0.37	-0.351	10.29	1m_t5
72	1555795761564	-0.391	-0.329	10.237	1m_t5
73	1555795761569	-0.427	-0.339	10.184	1m_t5
74	1555795761570	-0.458	-0.324	10.108	1m_t5
75	1555795761571	-0.482	-0.341	10.005	1m_t5
76	1555795761573	-0.504	-0.384	9.914	1m_t5
77	1555795761575	-0.511	-0.375	9.811	1m_t5
78	1555795761578	-0.504	-0.396	9.737	1m_t5
79	1555795761580	-0.489	-0.384	9.665	1m_t5
80	1555795761584	-0.484	-0.377	9.607	1m_t5
81	1555795761585	-0.477	-0.36	9.598	1m_t5
82	1555795761587	-0.473	-0.327	9.626	1m_t5
83	1555795761589	-0.458	-0.343	9.646	1m_t5
84	1555795761592	-0.449	-0.307	9.677	1m_t5
85	1555795761594	-0.441	-0.276	9.737	1m_t5
86	1555795761597	-0.434	-0.291	9.734	1m_t5
87	1555795761599	-0.432	-0.293	9.756	1m_t5
88	1555795761602	-0.434	-0.327	9.744	1m_t5
89	1555795761604	-0.42	-0.324	9.71	1m_t5
90	1555795761606	-0.413	-0.319	9.71	1m_t5
91	1555795761609	-0.437	-0.331	9.705	1m_t5
92	1555795761612	-0.432	-0.298	9.708	1m_t5
93	1555795761613	-0.441	-0.281	9.744	1m_t5
94	1555795761616	-0.425	-0.207	9.761	1m_t5
95	1555795761618	-0.429	-0.212	9.784	1m_t5
96	1555795761621	-0.413	-0.19	9.823	1m_t5
97	1555795761623	-0.384	-0.171	9.863	1m_t5
98	1555795761626	-0.372	-0.159	9.849	1m_t5
99	1555795761628	-0.343	-0.157	9.875	1m_t5
100	1555795761630	-0.336	-0.176	9.873	1m_t5
101	1555795761632	-0.329	-0.157	9.859	1m_t5
102	1555795761635	-0.324	-0.171	9.842	1m_t5
103	1555795761637	-0.307	-0.193	9.842	1m_t5
104	1555795761640	-0.307	-0.231	9.808	1m_t5
105	1555795761642	-0.315	-0.231	9.761	1m_t5
106	1555795761645	-0.353	-0.248	9.729	1m_t5
107	1555795761647	-0.36	-0.276	9.72	1m_t5
108	1555795761649	-0.396	-0.269	9.715	1m_t5
109	1555795761652	-0.413	-0.291	9.713	1m_t5
110	1555795761654	-0.446	-0.284	9.729	1m_t5
111	1555795761656	-0.463	-0.315	9.753	1m_t5
112	1555795761660	-0.489	-0.298	9.763	1m_t5
113	1555795761662	-0.489	-0.288	9.758	1m_t5
114	1555795761664	-0.513	-0.296	9.792	1m_t5
115	1555795761666	-0.523	-0.324	9.82	1m_t5
116	1555795761668	-0.532	-0.322	9.859	1m_t5
117	1555795761671	-0.544	-0.341	9.892	1m_t5
118	1555795761674	-0.544	-0.341	9.921	1m_t5
119	1555795761676	-0.571	-0.327	9.952	1m_t5
120	1555795761678	-0.549	-0.329	9.983	1m_t5
121	1555795761680	-0.547	-0.322	9.993	1m_t5
122	1555795761684	-0.511	-0.327	9.988	1m_t5
123	1555795761685	-0.504	-0.317	10.002	1m_t5
124	1555795761688	-0.475	-0.307	10.007	1m_t5
125	1555795761690	-0.458	-0.298	10.017	1m_t5
126	1555795761693	-0.434	-0.286	9.988	1m_t5
127	1555795761696	-0.432	-0.276	9.983	1m_t5
128	1555795761699	-0.425	-0.286	9.923	1m_t5
129	1555795761700	-0.394	-0.272	9.895	1m_t5
130	1555795761703	-0.379	-0.276	9.82	1m_t5
131	1555795761705	-0.36	-0.305	9.751	1m_t5
132	1555795761707	-0.377	-0.324	9.658	1m_t5
133	1555795761709	-0.405	-0.346	9.569	1m_t5
